,time,t2m,longitude,latitude,Fault_Label,Fault_Type
0,2019-01-01 12:00:00,11.009490966796875,105,20,0,0
1,2019-01-02 12:00:00,12.202484130859375,105,20,0,0
2,2019-01-03 12:00:00,13.760284423828125,105,20,0,0
3,2019-01-04 12:00:00,17.005767822265625,105,20,0,0
4,2019-01-05 12:00:00,17.973724365234375,105,20,0,0
5,2019-01-06 12:00:00,18.571441650390625,105,20,0,0
6,2019-01-07 12:00:00,19.023895263671875,105,20,0,0
7,2019-01-08 12:00:00,18.582122802734375,105,20,0,0
8,2019-01-09 12:00:00,16.611358642578125,105,20,0,0
9,2019-01-10 12:00:00,17.950286865234375,105,20,0,0
10,2019-01-11 12:00:00,18.874176025390625,105,20,0,0
11,2019-01-12 12:00:00,19.826873779296875,105,20,0,0
12,2019-01-13 12:00:00,19.257476806640625,105,20,0,0
13,2019-01-14 12:00:00,19.41522216796875,105,20,0,0
14,2019-01-15 12:00:00,17.72088623046875,105,20,0,0
15,2019-01-16 12:00:00,14.201751708984375,105,20,0,0
16,2019-01-17 12:00:00,13.394622802734375,105,20,0,0
17,2019-01-18 12:00:00,15.049530029296875,105,20,0,0
18,2019-01-19 12:00:00,17.356597900390625,105,20,0,0
19,2019-01-20 12:00:00,18.488433837890625,105,20,0,0
20,2019-01-21 12:00:00,14.717132568359375,105,20,0,0
21,2019-01-22 12:00:00,13.39239501953125,105,20,0,0
22,2019-01-23 12:00:00,16.221710205078125,105,20,0,0
23,2019-01-24 12:00:00,17.03924560546875,105,20,0,0
24,2019-01-25 12:00:00,17.1773681640625,105,20,0,0
25,2019-01-26 12:00:00,15.2603759765625,105,20,0,0
26,2019-01-27 12:00:00,15.157135009765625,105,20,0,0
27,2019-01-28 12:00:00,16.382293701171875,105,20,0,0
28,2019-01-29 12:00:00,17.400390625,105,20,0,0
29,2019-01-30 12:00:00,18.457122802734375,105,20,0,0
30,2019-01-31 12:00:00,18.499847412109375,105,20,0,0
31,2019-02-01 12:00:00,17.976348876953125,105,20,0,0
32,2019-02-02 12:00:00,19.021209716796875,105,20,0,0
33,2019-02-03 12:00:00,20.31787109375,105,20,0,0
34,2019-02-04 12:00:00,20.3006591796875,105,20,0,0
35,2019-02-05 12:00:00,20.0496826171875,105,20,0,0
36,2019-02-06 12:00:00,18.999237060546875,105,20,0,0
37,2019-02-07 12:00:00,19.072845458984375,105,20,0,0
38,2019-02-08 12:00:00,18.833465576171875,105,20,0,0
39,2019-02-09 12:00:00,20.010528564453125,105,20,0,0
40,2019-02-10 12:00:00,20.072052001953125,105,20,0,0
41,2019-02-11 12:00:00,19.552032470703125,105,20,0,0
42,2019-02-12 12:00:00,19.972137451171875,105,20,0,0
43,2019-02-13 12:00:00,21.301025390625,105,20,0,0
44,2019-02-14 12:00:00,21.168182373046875,105,20,0,0
45,2019-02-15 12:00:00,21.1119384765625,105,20,0,0
46,2019-02-16 12:00:00,-4.794892006871638,105,20,1,3
47,2019-02-17 12:00:00,18.965484619140625,105,20,0,0
48,2019-02-18 12:00:00,19.386444091796875,105,20,0,0
49,2019-02-19 12:00:00,21.026702880859375,105,20,0,0
50,2019-02-20 12:00:00,-4.429329659226383,105,20,1,3
51,2019-02-21 12:00:00,21.391143798828125,105,20,0,0
52,2019-02-22 12:00:00,21.445465087890625,105,20,0,0
53,2019-02-23 12:00:00,21.155731201171875,105,20,0,0
54,2019-02-24 12:00:00,19.788177490234375,105,20,0,0
55,2019-02-25 12:00:00,20.0079345703125,105,20,0,0
56,2019-02-26 12:00:00,19.605499267578125,105,20,0,0
57,2019-02-27 12:00:00,21.345489501953125,105,20,0,0
58,2019-02-28 12:00:00,21.80291748046875,105,20,0,0
59,2019-03-01 12:00:00,1.349643974283751,105,20,1,3
60,2019-03-02 12:00:00,21.8358154296875,105,20,0,0
61,2019-03-03 12:00:00,22.486602783203125,105,20,0,0
62,2019-03-04 12:00:00,21.80841064453125,105,20,0,0
63,2019-03-05 12:00:00,22.217315673828125,105,20,0,0
64,2019-03-06 12:00:00,21.954925537109375,105,20,0,0
65,2019-03-07 12:00:00,21.021087646484375,105,20,0,0
66,2019-03-08 12:00:00,50.86724035849245,105,20,1,3
67,2019-03-09 12:00:00,21.773590087890625,105,20,0,0
68,2019-03-10 12:00:00,20.585205078125,105,20,0,0
69,2019-03-11 12:00:00,20.540252685546875,105,20,0,0
70,2019-03-12 12:00:00,20.664337158203125,105,20,0,0
71,2019-03-13 12:00:00,20.821014404296875,105,20,0,0
72,2019-03-14 12:00:00,21.788818359375,105,20,0,0
73,2019-03-15 12:00:00,20.380462646484375,105,20,0,0
74,2019-03-16 12:00:00,-5.461243110602524,105,20,1,3
75,2019-03-17 12:00:00,22.49676513671875,105,20,0,0
76,2019-03-18 12:00:00,22.990020751953125,105,20,0,0
77,2019-03-19 12:00:00,21.375274658203125,105,20,0,0
78,2019-03-20 12:00:00,22.251403808593693,105,20,0,0
79,2019-03-21 12:00:00,23.033294677734375,105,20,0,0
80,2019-03-22 12:00:00,23.372772216796875,105,20,0,0
81,2019-03-23 12:00:00,20.94140625,105,20,0,0
82,2019-03-24 12:00:00,20.149139404296875,105,20,0,0
83,2019-03-25 12:00:00,21.863220214843693,105,20,0,0
84,2019-03-26 12:00:00,22.891510009765625,105,20,0,0
85,2019-03-27 12:00:00,22.3741455078125,105,20,0,0
86,2019-03-28 12:00:00,21.444671630859375,105,20,0,0
87,2019-03-29 12:00:00,23.719390869140625,105,20,0,0
88,2019-03-30 12:00:00,23.19830322265625,105,20,0,0
89,2019-03-31 12:00:00,23.957733154296875,105,20,0,0
90,2019-04-01 12:00:00,22.432952880859375,105,20,0,0
91,2019-04-02 12:00:00,22.750335693359375,105,20,0,0
92,2019-04-03 12:00:00,22.821441650390625,105,20,0,0
93,2019-04-04 12:00:00,23.48272705078125,105,20,0,0
94,2019-04-05 12:00:00,22.373870849609375,105,20,0,0
95,2019-04-06 12:00:00,22.632568359375,105,20,0,0
96,2019-04-07 12:00:00,24.15167236328125,105,20,0,0
97,2019-04-08 12:00:00,23.903961181640625,105,20,0,0
98,2019-04-09 12:00:00,25.357757568359375,105,20,0,0
99,2019-04-10 12:00:00,25.801055908203125,105,20,0,0
100,2019-04-11 12:00:00,25.82110595703125,105,20,0,0
101,2019-04-12 12:00:00,26.366973876953125,105,20,0,0
102,2019-04-13 12:00:00,50.6673671024102,105,20,1,3
103,2019-04-14 12:00:00,26.079193115234375,105,20,0,0
104,2019-04-15 12:00:00,24.575836181640625,105,20,0,0
105,2019-04-16 12:00:00,24.81988525390625,105,20,0,0
106,2019-04-17 12:00:00,24.040069580078125,105,20,0,0
107,2019-04-18 12:00:00,25.30731201171875,105,20,0,0
108,2019-04-19 12:00:00,26.14141845703125,105,20,0,0
109,2019-04-20 12:00:00,27.178619384765625,105,20,0,0
110,2019-04-21 12:00:00,3.9730458811897513,105,20,1,3
111,2019-04-22 12:00:00,25.64794921875,105,20,0,0
112,2019-04-23 12:00:00,25.4520263671875,105,20,0,0
113,2019-04-24 12:00:00,26.14129638671875,105,20,0,0
114,2019-04-25 12:00:00,26.803070068359375,105,20,0,0
115,2019-04-26 12:00:00,26.20233154296875,105,20,0,0
116,2019-04-27 12:00:00,24.2449951171875,105,20,0,0
117,2019-04-28 12:00:00,53.32611015710913,105,20,1,3
118,2019-04-29 12:00:00,25.65985107421875,105,20,0,0
119,2019-04-30 12:00:00,26.297821044921875,105,20,0,0
120,2019-05-01 12:00:00,52.176488003582875,105,20,1,3
121,2019-05-02 12:00:00,53.320037212224825,105,20,1,3
122,2019-05-03 12:00:00,25.294219970703125,105,20,0,0
123,2019-05-04 12:00:00,23.38604736328125,105,20,0,0
124,2019-05-05 12:00:00,25.241851806640625,105,20,0,0
125,2019-05-06 12:00:00,24.77069091796875,105,20,0,0
126,2019-05-07 12:00:00,24.254913330078125,105,20,0,0
127,2019-05-08 12:00:00,24.01324462890625,105,20,0,0
128,2019-05-09 12:00:00,22.604034423828125,105,20,0,0
129,2019-05-10 12:00:00,24.058990478515625,105,20,0,0
130,2019-05-11 12:00:00,24.743560791015625,105,20,0,0
131,2019-05-12 12:00:00,23.860992431640625,105,20,0,0
132,2019-05-13 12:00:00,24.082061767578125,105,20,0,0
133,2019-05-14 12:00:00,23.50848388671875,105,20,0,0
134,2019-05-15 12:00:00,24.02838134765625,105,20,0,0
135,2019-05-16 12:00:00,24.586212158203125,105,20,0,0
136,2019-05-17 12:00:00,25.03546142578125,105,20,0,0
137,2019-05-18 12:00:00,25.36474609375,105,20,0,0
138,2019-05-19 12:00:00,26.084014892578125,105,20,0,0
139,2019-05-20 12:00:00,-1.1417134168544507,105,20,1,3
140,2019-05-21 12:00:00,24.327178955078125,105,20,0,0
141,2019-05-22 12:00:00,23.257751464843693,105,20,0,0
142,2019-05-23 12:00:00,23.651214599609375,105,20,0,0
143,2019-05-24 12:00:00,-1.5349937101356232,105,20,1,3
144,2019-05-25 12:00:00,23.293792724609375,105,20,0,0
145,2019-05-26 12:00:00,24.08599853515625,105,20,0,0
146,2019-05-27 12:00:00,23.435485839843693,105,20,0,0
147,2019-05-28 12:00:00,23.603546142578125,105,20,0,0
148,2019-05-29 12:00:00,23.136322021484375,105,20,0,0
149,2019-05-30 12:00:00,23.135223388671875,105,20,0,0
150,2019-05-31 12:00:00,43.10634811189583,105,20,1,3
151,2019-06-01 12:00:00,23.453399658203125,105,20,0,0
152,2019-06-02 12:00:00,23.578857421875,105,20,0,0
153,2019-06-03 12:00:00,23.754241943359375,105,20,0,0
154,2019-06-04 12:00:00,23.653564453125,105,20,0,0
155,2019-06-05 12:00:00,23.758880615234375,105,20,0,0
156,2019-06-06 12:00:00,23.4580078125,105,20,0,0
157,2019-06-07 12:00:00,23.8306884765625,105,20,0,0
158,2019-06-08 12:00:00,24.242950439453125,105,20,0,0
159,2019-06-09 12:00:00,23.582122802734375,105,20,0,0
160,2019-06-10 12:00:00,24.88525390625,105,20,0,0
161,2019-06-11 12:00:00,24.349456787109375,105,20,0,0
162,2019-06-12 12:00:00,23.618743896484375,105,20,0,0
163,2019-06-13 12:00:00,23.788513183593693,105,20,0,0
164,2019-06-14 12:00:00,23.9908447265625,105,20,0,0
165,2019-06-15 12:00:00,24.204010009765625,105,20,0,0
166,2019-06-16 12:00:00,23.479522705078125,105,20,0,0
167,2019-06-17 12:00:00,23.518951416015625,105,20,0,0
168,2019-06-18 12:00:00,23.53472900390625,105,20,0,0
169,2019-06-19 12:00:00,23.922454833984375,105,20,0,0
170,2019-06-20 12:00:00,24.647399902343693,105,20,0,0
171,2019-06-21 12:00:00,25.362213134765625,105,20,0,0
172,2019-06-22 12:00:00,25.805145263671875,105,20,0,0
173,2019-06-23 12:00:00,25.2904052734375,105,20,0,0
174,2019-06-24 12:00:00,23.825958251953125,105,20,0,0
175,2019-06-25 12:00:00,24.090057373046875,105,20,0,0
176,2019-06-26 12:00:00,23.466033935546875,105,20,0,0
177,2019-06-27 12:00:00,48.680311540681345,105,20,1,3
178,2019-06-28 12:00:00,-1.9670357890796915,105,20,1,3
179,2019-06-29 12:00:00,53.13658161698251,105,20,1,3
180,2019-06-30 12:00:00,23.591705322265625,105,20,0,0
181,2019-07-01 12:00:00,23.418609619140625,105,20,0,0
182,2019-07-02 12:00:00,47.672255878898,105,20,1,3
183,2019-07-03 12:00:00,23.118743896484375,105,20,0,0
184,2019-07-04 12:00:00,22.42510986328125,105,20,0,0
185,2019-07-05 12:00:00,52.68993785189619,105,20,1,3
186,2019-07-06 12:00:00,24.074798583984375,105,20,0,0
187,2019-07-07 12:00:00,24.099365234375,105,20,0,0
188,2019-07-08 12:00:00,23.630157470703125,105,20,0,0
189,2019-07-09 12:00:00,-5.504440002752133,105,20,1,3
190,2019-07-10 12:00:00,23.464752197265625,105,20,0,0
191,2019-07-11 12:00:00,23.544586181640625,105,20,0,0
192,2019-07-12 12:00:00,23.495513916015625,105,20,0,0
193,2019-07-13 12:00:00,23.853454589843693,105,20,0,0
194,2019-07-14 12:00:00,23.224700927734375,105,20,0,0
195,2019-07-15 12:00:00,23.4461669921875,105,20,0,0
196,2019-07-16 12:00:00,23.863616943359375,105,20,0,0
197,2019-07-17 12:00:00,24.706878662109375,105,20,0,0
198,2019-07-18 12:00:00,24.832427978515625,105,20,0,0
199,2019-07-19 12:00:00,24.5628662109375,105,20,0,0
200,2019-07-20 12:00:00,23.702423095703125,105,20,0,0
201,2019-07-21 12:00:00,23.233367919921875,105,20,0,0
202,2019-07-22 12:00:00,22.98590087890625,105,20,0,0
203,2019-07-23 12:00:00,22.391937255859375,105,20,0,0
204,2019-07-24 12:00:00,22.8795166015625,105,20,0,0
205,2019-07-25 12:00:00,22.344451904296875,105,20,0,0
206,2019-07-26 12:00:00,-2.8215125279087694,105,20,1,3
207,2019-07-27 12:00:00,23.967498779296875,105,20,0,0
208,2019-07-28 12:00:00,22.778289794921875,105,20,0,0
209,2019-07-29 12:00:00,23.201324462890625,105,20,0,0
210,2019-07-30 12:00:00,22.787994384765625,105,20,0,0
211,2019-07-31 12:00:00,23.677337646484375,105,20,0,0
212,2019-08-01 12:00:00,23.804779052734375,105,20,0,0
213,2019-08-02 12:00:00,22.519287109375,105,20,0,0
214,2019-08-03 12:00:00,22.084625244140625,105,20,0,0
215,2019-08-04 12:00:00,21.15386962890625,105,20,0,0
216,2019-08-05 12:00:00,22.372650146484375,105,20,0,0
217,2019-08-06 12:00:00,45.348703261637525,105,20,1,3
218,2019-08-07 12:00:00,24.688995361328125,105,20,0,0
219,2019-08-08 12:00:00,24.56005859375,105,20,0,0
220,2019-08-09 12:00:00,24.235321044921875,105,20,0,0
221,2019-08-10 12:00:00,23.691650390625,105,20,0,0
222,2019-08-11 12:00:00,23.9593505859375,105,20,0,0
223,2019-08-12 12:00:00,23.261627197265625,105,20,0,0
224,2019-08-13 12:00:00,23.32550048828125,105,20,0,0
225,2019-08-14 12:00:00,23.845001220703125,105,20,0,0
226,2019-08-15 12:00:00,23.502349853515625,105,20,0,0
227,2019-08-16 12:00:00,23.550689697265625,105,20,0,0
228,2019-08-17 12:00:00,22.308380126953125,105,20,0,0
229,2019-08-18 12:00:00,23.146240234375,105,20,0,0
230,2019-08-19 12:00:00,24.04608154296875,105,20,0,0
231,2019-08-20 12:00:00,22.981781005859375,105,20,0,0
232,2019-08-21 12:00:00,22.78228759765625,105,20,0,0
233,2019-08-22 12:00:00,21.7313232421875,105,20,0,0
234,2019-08-23 12:00:00,23.609619140625,105,20,0,0
235,2019-08-24 12:00:00,21.7227783203125,105,20,0,0
236,2019-08-25 12:00:00,23.903747558593693,105,20,0,0
237,2019-08-26 12:00:00,23.429107666015625,105,20,0,0
238,2019-08-27 12:00:00,23.22491455078125,105,20,0,0
239,2019-08-28 12:00:00,23.995452880859375,105,20,0,0
240,2019-08-29 12:00:00,23.669769287109375,105,20,0,0
241,2019-08-30 12:00:00,23.008758544921875,105,20,0,0
242,2019-08-31 12:00:00,51.354121986017624,105,20,1,3
243,2019-09-01 12:00:00,22.496307373046875,105,20,0,0
244,2019-09-02 12:00:00,23.033782958984375,105,20,0,0
245,2019-09-03 12:00:00,22.574310302734375,105,20,0,0
246,2019-09-04 12:00:00,23.209075927734375,105,20,0,0
247,2019-09-05 12:00:00,45.07530243882722,105,20,1,3
248,2019-09-06 12:00:00,24.041259765625,105,20,0,0
249,2019-09-07 12:00:00,24.47479248046875,105,20,0,0
250,2019-09-08 12:00:00,24.433929443359375,105,20,0,0
251,2019-09-09 12:00:00,23.656463623046875,105,20,0,0
252,2019-09-10 12:00:00,22.925201416015625,105,20,0,0
253,2019-09-11 12:00:00,22.675628662109375,105,20,0,0
254,2019-09-12 12:00:00,23.45880126953125,105,20,0,0
255,2019-09-13 12:00:00,2.7070952681811207,105,20,1,3
256,2019-09-14 12:00:00,22.9635009765625,105,20,0,0
257,2019-09-15 12:00:00,-2.477471198551804,105,20,1,3
258,2019-09-16 12:00:00,23.407318115234375,105,20,0,0
259,2019-09-17 12:00:00,23.274871826171875,105,20,0,0
260,2019-09-18 12:00:00,-6.441476496558238,105,20,1,3
261,2019-09-19 12:00:00,-4.0278202668222285,105,20,1,3
262,2019-09-20 12:00:00,22.686950683593693,105,20,0,0
263,2019-09-21 12:00:00,21.363861083984375,105,20,0,0
264,2019-09-22 12:00:00,19.972259521484375,105,20,0,0
265,2019-09-23 12:00:00,19.427032470703125,105,20,0,0
266,2019-09-24 12:00:00,18.840057373046875,105,20,0,0
267,2019-09-25 12:00:00,20.223419189453125,105,20,0,0
268,2019-09-26 12:00:00,20.722930908203125,105,20,0,0
269,2019-09-27 12:00:00,20.23211669921875,105,20,0,0
270,2019-09-28 12:00:00,20.521392822265625,105,20,0,0
271,2019-09-29 12:00:00,21.378021240234375,105,20,0,0
272,2019-09-30 12:00:00,22.358612060546875,105,20,0,0
273,2019-10-01 12:00:00,23.365936279296875,105,20,0,0
274,2019-10-02 12:00:00,23.854278564453125,105,20,0,0
275,2019-10-03 12:00:00,23.200775146484375,105,20,0,0
276,2019-10-04 12:00:00,22.056732177734375,105,20,0,0
277,2019-10-05 12:00:00,22.163177490234375,105,20,0,0
278,2019-10-06 12:00:00,21.04473876953125,105,20,0,0
279,2019-10-07 12:00:00,21.753448486328125,105,20,0,0
280,2019-10-08 12:00:00,21.41046142578125,105,20,0,0
281,2019-10-09 12:00:00,21.532806396484375,105,20,0,0
282,2019-10-10 12:00:00,21.962188720703125,105,20,0,0
283,2019-10-11 12:00:00,49.24288075837023,105,20,1,3
284,2019-10-12 12:00:00,21.621185302734375,105,20,0,0
285,2019-10-13 12:00:00,21.662109375,105,20,0,0
286,2019-10-14 12:00:00,21.18487548828125,105,20,0,0
287,2019-10-15 12:00:00,20.4827880859375,105,20,0,0
288,2019-10-16 12:00:00,20.95672607421875,105,20,0,0
289,2019-10-17 12:00:00,21.148162841796875,105,20,0,0
290,2019-10-18 12:00:00,20.291168212890625,105,20,0,0
291,2019-10-19 12:00:00,20.240631103515625,105,20,0,0
292,2019-10-20 12:00:00,20.886505126953125,105,20,0,0
293,2019-10-21 12:00:00,47.861606678818966,105,20,1,3
294,2019-10-22 12:00:00,22.745208740234375,105,20,0,0
295,2019-10-23 12:00:00,23.766510009765625,105,20,0,0
296,2019-10-24 12:00:00,-6.050230152086655,105,20,1,3
297,2019-10-25 12:00:00,21.924591064453125,105,20,0,0
298,2019-10-26 12:00:00,21.9407958984375,105,20,0,0
299,2019-10-27 12:00:00,22.0679931640625,105,20,0,0
300,2019-10-28 12:00:00,20.41998291015625,105,20,0,0
301,2019-10-29 12:00:00,18.158660888671875,105,20,0,0
302,2019-10-30 12:00:00,16.593231201171875,105,20,0,0
303,2019-10-31 12:00:00,17.904022216796875,105,20,0,0
304,2019-11-01 12:00:00,18.0325927734375,105,20,0,0
305,2019-11-02 12:00:00,20.015289306640625,105,20,0,0
306,2019-11-03 12:00:00,-9.470742967621725,105,20,1,3
307,2019-11-04 12:00:00,19.10516357421875,105,20,0,0
308,2019-11-05 12:00:00,18.488494873046875,105,20,0,0
309,2019-11-06 12:00:00,20.095062255859375,105,20,0,0
310,2019-11-07 12:00:00,17.623687744140625,105,20,0,0
311,2019-11-08 12:00:00,17.033294677734375,105,20,0,0
312,2019-11-09 12:00:00,17.28424072265625,105,20,0,0
313,2019-11-10 12:00:00,16.810302734375,105,20,0,0
314,2019-11-11 12:00:00,17.545684814453125,105,20,0,0
315,2019-11-12 12:00:00,20.197174072265625,105,20,0,0
316,2019-11-13 12:00:00,19.67413330078125,105,20,0,0
317,2019-11-14 12:00:00,16.74566650390625,105,20,0,0
318,2019-11-15 12:00:00,19.3765869140625,105,20,0,0
319,2019-11-16 12:00:00,41.26851919034958,105,20,1,3
320,2019-11-17 12:00:00,20.95562744140625,105,20,0,0
321,2019-11-18 12:00:00,19.231872558593693,105,20,0,0
322,2019-11-19 12:00:00,16.600555419921875,105,20,0,0
323,2019-11-20 12:00:00,17.510223388671875,105,20,0,0
324,2019-11-21 12:00:00,17.21734619140625,105,20,0,0
325,2019-11-22 12:00:00,17.750915527343693,105,20,0,0
326,2019-11-23 12:00:00,19.20147705078125,105,20,0,0
327,2019-11-24 12:00:00,18.693786621093693,105,20,0,0
328,2019-11-25 12:00:00,17.92120361328125,105,20,0,0
329,2019-11-26 12:00:00,18.290008544921875,105,20,0,0
330,2019-11-27 12:00:00,46.42862442227643,105,20,1,3
331,2019-11-28 12:00:00,16.281188964843693,105,20,0,0
332,2019-11-29 12:00:00,44.14510735554577,105,20,1,3
333,2019-11-30 12:00:00,-8.327565682827533,105,20,1,3
334,2019-12-01 12:00:00,18.251068115234375,105,20,0,0
335,2019-12-02 12:00:00,12.31787109375,105,20,0,0
336,2019-12-03 12:00:00,11.7149658203125,105,20,0,0
337,2019-12-04 12:00:00,32.017557133453025,105,20,1,3
338,2019-12-05 12:00:00,11.208526611328125,105,20,0,0
339,2019-12-06 12:00:00,9.757537841796875,105,20,0,0
340,2019-12-07 12:00:00,8.967254638671875,105,20,0,0
341,2019-12-08 12:00:00,9.188995361328125,105,20,0,0
342,2019-12-09 12:00:00,9.681182861328125,105,20,0,0
343,2019-12-10 12:00:00,10.785919189453125,105,20,0,0
344,2019-12-11 12:00:00,11.802886962890625,105,20,0,0
345,2019-12-12 12:00:00,14.076385498046875,105,20,0,0
346,2019-12-13 12:00:00,15.3636474609375,105,20,0,0
347,2019-12-14 12:00:00,16.801605224609375,105,20,0,0
348,2019-12-15 12:00:00,17.987335205078125,105,20,0,0
349,2019-12-16 12:00:00,18.3853759765625,105,20,0,0
350,2019-12-17 12:00:00,19.621063232421875,105,20,0,0
351,2019-12-18 12:00:00,19.462432861328125,105,20,0,0
352,2019-12-19 12:00:00,18.917388916015625,105,20,0,0
353,2019-12-20 12:00:00,17.8507080078125,105,20,0,0
354,2019-12-21 12:00:00,18.530731201171875,105,20,0,0
355,2019-12-22 12:00:00,18.706146240234375,105,20,0,0
356,2019-12-23 12:00:00,18.7452392578125,105,20,0,0
357,2019-12-24 12:00:00,19.0396728515625,105,20,0,0
